===================================================
【333/335バンク (超短走路・逃げ天国)】
※共通補正: [IP重視(+2)][EP有利(+1)][DP距離ロス(-1)]
===================================================
前橋 (ドーム): [335][直線46.7m][カント超急][風無][超高速]
・戦略: ドームで風がないため先行有利だが、カマシ・捲りもスピードに乗れば止まらない。
・補正: [IP+2][EP+1][DP+1][風減点なし]

松戸: [333][直線38.2m][カント緩い][逃げ◎][捲り✕]
・戦略: 直線が極端に短い。3番手以降は絶望的。何が何でも前を取るIP勝負。
・補正: [IP+3][EP+2][DP-2][ライン重視]

小田原: [333][直線36.1m][カント急][すり鉢][逃げ◎]
・戦略: 全国最短直線。地脚より「出足」勝負。捲りはカマシ気味でないと届かない。
・補正: [IP+3][EP+2][DP-2][単騎✕]

伊東: [333][直線46.6m][カント急][捲り◎]
・戦略: 33バンクにしては直線が長く、カントを使っての「山おろし」捲りが決まる。
・補正: [IP+1][EP±0][DP+1][外枠有利]

富山: [333][直線43.0m][風強][逃げ残り]
・戦略: 日本海からの風が強い。バック追い風なら先行圧倒的有利。
・補正: [IP+2][EP+2(風次第)][DP-1]

奈良: [333][直線38.0m][カント急][逃げ・イン粘り]
・戦略: 短走路だがインコース有利。ラインの結着が堅い。
・補正: [IP+2][EP+1][BP+1]

防府: [333][直線42.5m][風強][オールマイティ]
・戦略: 33だがクセが少なく、捲りも届く。風向きに注意。
・補正: [IP+1][EP+1][DP±0]

===================================================
【400バンク・直線短め (先行・早仕掛け有利)】
※共通補正: [IPやや重視(+1)][EP有利(+1)][DP標準(±0)]
===================================================
西武園: [400][直線47.6m][カント緩い][逃げ◎]
・戦略: 丸い皿バンク。捲りが外に膨れやすく、イン待ち・先行が残る。
・補正: [IP+2][EP+1][DP-1][BP+1]

佐世保: [400][直線40.2m][カント緩い][逃げ天国]
・戦略: 400の中で直線最短。実質33バンクに近い。
・補正: [IP+2][EP+2][DP-1]

向日町: [400][直線47.3m][すり鉢][早仕掛け]
・戦略: カントがきつくスピードが出やすい。遅い捲りは不発。
・補正: [IP+1][EP+1][DP±0(早めなら)]

玉野: [400][直線47.9m][海風][捲り不発]
・戦略: 海風の影響で重い。地脚のある先行が残る。
・補正: [IP+1][EP+1][DP-1]

久留米: [400][直線50.7m][標準]
・戦略: クセが少なく標準的だが、直線はやや短め。

===================================================
【400バンク・標準〜直線長め (捲り・追い込み互角)】
※共通補正: [IP標準(±0)][EPやや不利(-1)][DP有利(+1)]
===================================================
立川: [400][直線58.0m][重い][逃げ不利][捲り◎]
・戦略: 直線長く、路面が重い。先行は末を欠く。ズブズブ決着多い。
・補正: [IP±0][EP-2][DP+1][BP+1]

京王閣: [400][直線54.0m][カント緩い][標準]
・戦略: 典型的な400バンク。実力通り決まりやすい。

平塚: [400][直線54.2m][軽い][スピード戦]
・戦略: 海風あるがバンクは軽い。捲り・カマシが決まる。
・補正: [IP±0][EP±0][DP+1]

川崎: [400][直線58.0m][直線長い][差し有利]
・戦略: 直線が長く、番手選手が有利。
・補正: [BP+2][EP-1]

いわき平: [400][直線62.7m][風強][捲り◎]
・戦略: 日本有数の直線長＆強風。バック向かい風なら捲り一撃。
・補正: [IP-1][EP-2][DP+2]

四日市: [400][直線62.4m][海風][捲り追い込み]
・戦略: 直線が非常に長く、風も強い。先行は地獄。
・補正: [IP-1][EP-2][DP+2]

弥彦: [400][直線63.1m][直線最長][諸刃の剣]
・戦略: 400日本一直線が長い。先行は厳しいが、カントが緩く捲りも外に浮く。
・補正: [IP-1][EP-2][BP+2(中割)]

名古屋: [400][直線58.8m][走りやすい][スピード]
・戦略: クセがなくスピードが出る。カマシ・捲りが決まりやすい。
・補正: [DP+1]

小倉 (ドーム): [400][直線56.9m][無風][超高速]
・戦略: 屋内400。風がないため高速戦。先行も持つが、捲りのスピードが生きる。
・補正: [EP+1][DP+2][風無視]

青森: [400][直線58.9m][重い][高配当]
・戦略: 直線長くカントきつい。ここも「山おろし」が決まる。

函館: [400][直線51.3m][海風][重い]
・戦略: 湿気と風で重い。地脚タイプ推奨。

豊橋: [400][直線60.3m][風強][マニアック]
・戦略: 直線長く、クセが強い。センターの伸びが良い。

松阪: [400][直線58.9m][カント急][捲り◎]
・戦略: カントがきつく、捲りがスピードに乗りやすい。

和歌山: [400][直線59.9m][金網高い][風なし]
・戦略: 金網が高く風の影響少ない。直線長く差し有利。

